,bigpointvalue,tick,file_name,uct_offset,type_session,resample_tf,start_date,end_date,custom_session_start,custom_session_stop,costi,direzione,tipo_ordine,entry_rules,exit_bars,level,ADD_RULE_CONDITION,TP,SL
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(LOW(DATAFRAME),145).shift(2)>AvgPrice(DATAFRAME).shift(3))&(RSI(MedPrice(DATAFRAME),65).shift(3)>RSI(MedPrice(DATAFRAME),73).shift(4))",5,history.close,False,3770,3080
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(AvgPrice(DATAFRAME),65).shift(4)>CLOSE(DATAFRAME).shift(4))&(SMA(CLOSE(DATAFRAME),170).shift(4)>SMA(CLOSE(DATAFRAME),70).shift(1))",5,history.close,False,4267,3371
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),164).shift(1)>45)&(RSI(MedBodyPrice(DATAFRAME),28).shift(1)>RSI(LOW(DATAFRAME),180).shift(3))",5,history.close,False,3153,3034
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedBodyPrice(DATAFRAME),124).shift(4)<RSI(MedBodyPrice(DATAFRAME),5).shift(3))&(SMA(AvgPrice(DATAFRAME),45).shift(1)>CLOSE(DATAFRAME).shift(4))",5,history.close,False,4176,3010
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),84).shift(2)>RSI(MedPrice(DATAFRAME),87).shift(3))&(RSI(MedBodyPrice(DATAFRAME),124).shift(4)<RSI(MedBodyPrice(DATAFRAME),5).shift(3))",6,history.close,False,4097,3175
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(AvgPrice(DATAFRAME),25).shift(1)>SMA(OPEN(DATAFRAME),15).shift(1))&(RSI(LOW(DATAFRAME),199).shift(3)>RSI(LOW(DATAFRAME),168).shift(1))",5,history.close,False,3586,3186
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(OPEN(DATAFRAME),158).shift(2)>10)&(RSI(OPEN(DATAFRAME),84).shift(4)>RSI(MedBodyPrice(DATAFRAME),199).shift(2))",7,history.close,False,3969,3361
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedBodyPrice(DATAFRAME),165).shift(3)<SMA(MedPrice(DATAFRAME),120).shift(4))&(RSI(CLOSE(DATAFRAME),10).shift(4)>RSI(HIGH(DATAFRAME),120).shift(4))",6,history.close,False,3820,3123
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedBodyPrice(DATAFRAME),130).shift(3)>SMA(MedBodyPrice(DATAFRAME),155).shift(2))&(SMA(OPEN(DATAFRAME),160).shift(2)<SMA(CLOSE(DATAFRAME),160).shift(2))",6,history.close,False,4203,2808
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),55).shift(3)>45)&(RSI(MedPrice(DATAFRAME),116).shift(4)<RSI(AvgPrice(DATAFRAME),12).shift(2))",7,history.close,False,4062,2897
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),10).shift(1)>RSI(LOW(DATAFRAME),172).shift(2))&(RSI(AvgPrice(DATAFRAME),23).shift(3)>45)",8,history.close,False,4727,3029
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(LOW(DATAFRAME),170).shift(3)<RSI(AvgPrice(DATAFRAME),10).shift(2))&(SMA(MedBodyPrice(DATAFRAME),15).shift(2)<OPEN(DATAFRAME).shift(1))",7,history.close,False,4211,2929
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),153).shift(2)<RSI(MedBodyPrice(DATAFRAME),82).shift(4))&(RSI(MedBodyPrice(DATAFRAME),158).shift(3)<RSI(MedPrice(DATAFRAME),11).shift(3))",8,history.close,False,4785,3414
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(AvgPrice(DATAFRAME),15).shift(4)<LOW(DATAFRAME).shift(2))&(RSI(HIGH(DATAFRAME),34).shift(2)<RSI(AvgPrice(DATAFRAME),104).shift(1))",9,history.close,False,4987,3490
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedPrice(DATAFRAME),25).shift(3)<MedPrice(DATAFRAME).shift(3))&(RSI(AvgPrice(DATAFRAME),127).shift(4)<RSI(MedPrice(DATAFRAME),26).shift(3))",8,history.close,False,4722,3269
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),85).shift(2)<SMA(MedBodyPrice(DATAFRAME),45).shift(3))&(RSI(HIGH(DATAFRAME),124).shift(1)>RSI(HIGH(DATAFRAME),107).shift(3))",4,history.close,False,3188,2660
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),25).shift(3)<40)&(SMA(HIGH(DATAFRAME),95).shift(2)>SMA(AvgPrice(DATAFRAME),15).shift(2))",4,history.close,False,3348,2805
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),112).shift(4)<45)&(SMA(OPEN(DATAFRAME),75).shift(1)>CLOSE(DATAFRAME).shift(2))",4,history.close,False,3296,2562
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),50).shift(4)>MedPrice(DATAFRAME).shift(2))&(RSI(MedPrice(DATAFRAME),82).shift(2)<RSI(AvgPrice(DATAFRAME),86).shift(1))",4,history.close,False,4012,2913
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),137).shift(4)<RSI(MedBodyPrice(DATAFRAME),103).shift(1))&(SMA(OPEN(DATAFRAME),30).shift(4)>SMA(MedBodyPrice(DATAFRAME),30).shift(4))",4,history.close,False,3273,2632
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedBodyPrice(DATAFRAME),109).shift(2)<RSI(OPEN(DATAFRAME),71).shift(2))&(RSI(MedPrice(DATAFRAME),81).shift(3)>RSI(HIGH(DATAFRAME),15).shift(1))",4,history.close,False,2920,2520
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedBodyPrice(DATAFRAME),9).shift(4)<75)&(RSI(LOW(DATAFRAME),116).shift(2)<RSI(OPEN(DATAFRAME),11).shift(1))",14,history.close,False,6520,5167
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(Dayofweek(DATAFRAME)<3)&(RSI(HIGH(DATAFRAME),8).shift(2)>RSI(CLOSE(DATAFRAME),20).shift(1))",11,history.close,False,5599,4879
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(AvgPrice(DATAFRAME),5).shift(2)>AvgPrice(DATAFRAME).shift(3))&(RSI(AvgPrice(DATAFRAME),27).shift(3)<RSI(MedPrice(DATAFRAME),9).shift(2))",14,history.close,False,6840,5239
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(Dayofweek(DATAFRAME)>3)&(RSI(MedPrice(DATAFRAME),136).shift(1)>RSI(HIGH(DATAFRAME),8).shift(4))",16,history.close,False,7310,4454
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),112).shift(1)<45)&(RSI(LOW(DATAFRAME),88).shift(2)>45)",10,history.close,False,5739,3637
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),39).shift(1)<RSI(AvgPrice(DATAFRAME),64).shift(1))&(RSI(OPEN(DATAFRAME),125).shift(3)<RSI(MedBodyPrice(DATAFRAME),57).shift(1))",6,history.close,False,3882,2929
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),85).shift(1)>RSI(MedBodyPrice(DATAFRAME),164).shift(1))&(RSI(HIGH(DATAFRAME),91).shift(4)<RSI(MedPrice(DATAFRAME),66).shift(1))",14,history.close,False,5073,3709
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedPrice(DATAFRAME),5).shift(1)<LOW(DATAFRAME).shift(1))&(RSI(MedBodyPrice(DATAFRAME),189).shift(3)>RSI(MedBodyPrice(DATAFRAME),142).shift(4))",8,history.close,False,4591,3019
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),97).shift(3)<RSI(AvgPrice(DATAFRAME),98).shift(2))&(RSI(MedBodyPrice(DATAFRAME),186).shift(4)<RSI(OPEN(DATAFRAME),66).shift(4))",4,history.close,False,3137,2487
